순위,영화명,개봉일,매출액,매출액 점유율,관객수,스크린수,상영횟수,대표국적,국적,배급사,연령등급,장르,러닝타임,감독,개봉월,계절
75.0,넛잡: 땅콩 도둑들,2014-01-29,3283691800.0,0.20%,478993.0,382.0,10817.0,한국,"한국,캐나다,미국",(주)싸이더스,전체 관람가,애니메이션,86.0,피터 레페니오티스,1.0,겨울
76.0,마담 뺑덕,2014-10-02,3728980590.0,0.20%,471172.0,536.0,21636.0,한국,한국,(주)씨제이이엔엠,청소년 관람불가,멜로/로맨스,111.0,임필성,10.0,가을
77.0,썬더와 마법저택,2013-12-24,3004330500.0,0.20%,444848.0,396.0,9501.0,벨기에,벨기에,(주)씨제이이엔엠,전체 관람가,애니메이션,86.0,벤 스타센,12.0,겨울
78.0,다이버전트,2014-04-16,3297769011.0,0.20%,424045.0,511.0,21396.0,미국,미국,롯데쇼핑㈜롯데엔터테인먼트,12세 관람가,액션,121.0,로베르트 슈벤트케,4.0,봄
79.0,주온 : 끝의 시작,2014-07-16,3071127231.0,0.20%,410644.0,394.0,15339.0,일본,일본,(주)넥스트엔터테인먼트월드(NEW),15세 관람가,공포,91.0,오치아이 마사유키,7.0,여름
80.0,좋은 친구들,2014-07-10,3222101031.0,0.20%,407228.0,371.0,17831.0,한국,한국,(주)씨제이이엔엠,청소년 관람불가,범죄,114.0,이도윤,7.0,여름
81.0,닌자터틀,2014-08-28,3321120147.0,0.20%,400329.0,479.0,15188.0,미국,미국,(주)씨제이이엔엠,12세 관람가,액션,112.0,데이브 그린,8.0,여름
82.0,명탐정 코난 : 이차원의 저격수,2014-08-06,2768375000.0,0.20%,398606.0,299.0,6834.0,일본,일본,(주)씨제이이엔엠,12세 관람가,애니메이션,110.0,시즈노 코분,8.0,여름
83.0,나의 독재자,2014-10-30,2906674546.0,0.20%,385932.0,654.0,24217.0,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,15세 관람가,드라마,127.0,이해준,10.0,가을
84.0,천재 강아지 미스터 피바디,2014-04-24,2859791400.0,0.20%,385552.0,533.0,10520.0,미국,미국,(주)씨제이이엔엠,전체 관람가,애니메이션,92.0,롭 민코프,4.0,봄
85.0,하이힐,2014-06-03,2750311500.0,0.20%,341634.0,385.0,16750.0,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,청소년 관람불가,느와르,125.0,장진,6.0,여름
86.0,선 오브 갓,2014-04-10,2393896300.0,0.20%,329252.0,419.0,15313.0,미국,미국,(주)프레인글로벌,12세 관람가,드라마,138.0,크리스토퍼 스펜서,4.0,봄
87.0,잭 라이언 : 코드네임 쉐도우,2014-01-16,2395391500.0,0.20%,327589.0,419.0,12908.0,미국,"미국,러시아",(주)씨제이이엔엠,12세 관람가,액션,105.0,케네스 브래너,1.0,겨울
88.0,"극장판 포켓몬스터 베스트위시: 신의 속도 게노세크트, 뮤츠의 각성",2014-01-09,2080468500.0,0.10%,320409.0,406.0,8363.0,일본,일본,(주)씨제이이엔엠,전체 관람가,애니메이션,94.0,유야마 쿠니히코,1.0,겨울
89.0,숲속으로,2014-12-24,2409562888.0,0.20%,317406.0,356.0,7709.0,미국,미국,월트디즈니컴퍼니코리아(주),전체 관람가,판타지,125.0,롭 마샬,12.0,겨울
90.0,레드카펫,2014-10-23,2405669580.0,0.20%,316953.0,385.0,17696.0,한국,한국,(주)프레인글로벌,전체 관람가,다큐멘터리,90.0,프레드릭 발리프,10.0,가을
91.0,미녀와 야수,2014-06-18,2393617300.0,0.20%,316332.0,387.0,15414.0,프랑스,프랑스,(주)넥스트엔터테인먼트월드(NEW),전체 관람가,판타지,129.0,빌 콘돈,6.0,여름
92.0,비행기 2: 소방구조대,2014-08-13,2246970700.0,0.10%,311456.0,341.0,6562.0,미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),전체 관람가,애니메이션,83.0,로버츠 개너웨이,8.0,여름
93.0,프랑켄슈타인: 불멸의 영웅,2014-02-06,2175466123.0,0.10%,299205.0,378.0,12113.0,미국,"미국,호주",(주)쇼박스,12세 관람가,액션,93.0,스튜어트 베티,2.0,겨울
94.0,"러브, 로지",2014-12-10,2223782646.0,0.10%,292177.0,379.0,11935.0,영국,"영국,독일",(주)넥스트엔터테인먼트월드(NEW),15세 관람가,멜로/로맨스,102.0,크리스티안 디터,12.0,겨울
95.0,오큘러스,2014-05-29,2122466537.0,0.10%,279488.0,336.0,9210.0,미국,미국,씨네그루(주)다우기술,<dd>18분</dd>,미스터리,105.0,마이크 플래너건,5.0,봄
96.0,사랑에 대한 모든 것,2014-12-10,2124639846.0,0.10%,273336.0,399.0,12417.0,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),12세 관람가,멜로/로맨스,123.0,제임스 마쉬,12.0,겨울
97.0,노벰버 맨,2014-10-16,1891131320.0,0.10%,252444.0,395.0,16197.0,미국,미국,롯데쇼핑㈜롯데엔터테인먼트,15세 관람가,액션,101.0,로저 도널드슨,10.0,가을
98.0,툼스톤,2014-09-18,1875449247.0,0.10%,242707.0,378.0,16226.0,미국,미국,(주)인벤트스톤,청소년 관람불가,액션,113.0,스콧 프랭크,9.0,가을
99.0,레고 무비,2014-02-06,1601300200.0,0.10%,236129.0,317.0,6703.0,미국,미국,워너브러더스 코리아(주),전체 관람가,애니메이션,107.0,마이크 미첼,2.0,겨울
100.0,뽀로로 극장판 눈요정 마을 대모험,,1160549300.0,0.10%,231875.0,181.0,4990.0,한국,한국,,전체 관람가,애니메이션,35.0,김현호,,가을
101.0,쓰리데이즈 투 킬,2014-04-03,1749223200.0,0.10%,229673.0,388.0,13766.0,미국,미국,롯데쇼핑㈜롯데엔터테인먼트,15세 관람가,액션,115.0,맥지,4.0,봄
102.0,저스틴,2013-12-31,1526356500.0,0.10%,229577.0,332.0,6164.0,스페인,스페인,(주)넥스트엔터테인먼트월드(NEW),전체 관람가,애니메이션,90.0,마누엘 시실라,12.0,겨울
103.0,극장판 루팡 3세 VS 명탐정 코난,2014-05-29,1585872205.0,0.10%,225842.0,327.0,5429.0,일본,일본,(주)씨제이이엔엠,12세 관람가,애니메이션,108.0,카메가키 하지메,5.0,봄
104.0,헤라클레스 : 레전드 비긴즈,2014-04-10,1662357151.0,0.10%,221340.0,390.0,14217.0,미국,미국,(주)넥스트엔터테인먼트월드(NEW),15세 관람가,액션,99.0,레니 할린,4.0,봄
105.0,"극장판 파워레인저 다이노포스VS고버스터즈 공룡 대결전! ~안녕, 영원한 친구여!~",2014-10-02,1567640100.0,0.10%,215046.0,363.0,6727.0,일본,일본,(주)이수C&E,전체 관람가,액션,60.0,사카모토 코이치,10.0,가을
106.0,덕수리 5형제,2014-12-04,1590807200.0,0.10%,210777.0,346.0,10719.0,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,15세 관람가,코미디,102.0,전형준,12.0,겨울
107.0,덤 앤 더머 투,2014-11-27,1436861585.0,0.10%,192726.0,343.0,8990.0,미국,미국,씨네그루(주)다우기술,15세 관람가,코미디,108.0,바비 패럴리,11.0,가을
108.0,론 서바이버,2014-04-02,1433147820.0,0.10%,190611.0,305.0,11565.0,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),15세 관람가,액션,121.0,피터 버그,4.0,봄
109.0,컬러풀 웨딩즈,2014-10-16,1455808980.0,0.10%,190384.0,343.0,12956.0,프랑스,프랑스,(주)이수C&E,12세 관람가,코미디,97.0,필립 드 쇼브홍,10.0,가을
110.0,일곱난쟁이,2014-12-24,1317916900.0,0.10%,184661.0,263.0,2847.0,독일,독일,플러스엠 엔터테인먼트,전체 관람가,애니메이션,90.0,헤랄드 지페르만,12.0,겨울
111.0,명탐정 코난 : 탐정들의 진혼가,2014-02-13,1199685100.0,0.10%,182666.0,294.0,5499.0,일본,일본,(주)씨제이이엔엠,12세 관람가,애니메이션,111.0,야마모토 야스이치로,2.0,겨울
112.0,라스트베가스,2014-05-08,1363570176.0,0.10%,177938.0,349.0,10796.0,미국,미국,(주)나이너스엔터테인먼트,15세 관람가,코미디,104.0,존 터틀타웁,5.0,봄
113.0,아빠를 빌려드립니다,2014-11-20,1190329500.0,0.10%,172652.0,326.0,8457.0,한국,한국,"플러스엠 엔터테인먼트,(주)레드로버",12세 관람가,드라마,112.0,김덕수,11.0,가을
114.0,극장판 도라에몽: 진구의 아프리카 모험 ~베코와 5인의 탐험대~,2014-09-04,1200157300.0,0.10%,168171.0,277.0,4040.0,일본,일본,(주)이수C&E,전체 관람가,애니메이션,109.0,야쿠와 신노스케,9.0,가을
115.0,호빗: 스마우그의 폐허,2013-12-12,1286428767.0,0.10%,166866.0,172.0,4394.0,미국,"미국,뉴질랜드",워너브러더스 코리아(주),12세 관람가,판타지,161.0,피터 잭슨,12.0,겨울
116.0,폴리스 스토리 2014,2014-01-29,1138068500.0,0.10%,153591.0,251.0,5490.0,중국,중국,유니버설픽쳐스인터내셔널 코리아(유),15세 관람가,액션,111.0,딩성,1.0,겨울
117.0,익스펜더블 3,2014-08-20,1158358800.0,0.10%,152025.0,320.0,8087.0,미국,미국,롯데쇼핑㈜롯데엔터테인먼트,15세 관람가,액션,127.0,패트릭 휴즈,8.0,여름
118.0,마다가스카의 펭귄,2014-12-31,1048496800.0,0.10%,148890.0,509.0,1497.0,미국,미국,(주)씨제이이엔엠,전체 관람가,애니메이션,92.0,에릭 다넬,12.0,겨울
119.0,테이큰 3,2015-01-01,1013909000.0,0.10%,145627.0,502.0,1688.0,미국,미국,이십세기폭스코리아(주),15세 관람가,액션,112.0,올리비에 메가턴,1.0,겨울
120.0,가시,2014-04-10,1095301000.0,0.10%,142170.0,356.0,11622.0,한국,한국,(주)인벤트스톤,청소년 관람불가,서스펜스,117.0,김태균,4.0,봄
121.0,맨홀,2014-10-08,1084557130.0,0.10%,133663.0,286.0,10324.0,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,청소년 관람불가,공포,101.0,신재영,10.0,가을
122.0,터키,2014-07-31,790848700.0,0.10%,113795.0,182.0,2384.0,미국,미국,롯데쇼핑㈜롯데엔터테인먼트,전체 관람가,애니메이션,91.0,지미 헤이워드,7.0,여름
123.0,더 시그널,2014-07-09,812086328.0,0.10%,106081.0,263.0,6694.0,미국,미국,롯데쇼핑㈜롯데엔터테인먼트,12세 관람가,SF,94.0,윌리엄 유뱅크,7.0,여름
124.0,니드 포 스피드,2014-04-16,835859900.0,0.10%,105340.0,349.0,9991.0,미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),15세 관람가,액션,130.0,스캇 워프,4.0,봄
125.0,박스트롤,2014-11-06,731976100.0,0.00%,102682.0,346.0,3577.0,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),전체 관람가,애니메이션,96.0,그레이엄 애나블,11.0,가을
126.0,다이노소어 어드벤처 3D,2013-12-19,719586500.0,0.00%,92799.0,271.0,3044.0,미국,"미국,영국",이십세기폭스코리아(주),전체 관람가,애니메이션,87.0,닐 나이팅게일,12.0,겨울
127.0,슈퍼미니,2014-04-10,662218500.0,0.00%,92447.0,303.0,3343.0,프랑스,프랑스,판씨네마(주),전체 관람가,애니메이션,92.0,토마스 자보,4.0,봄
128.0,집으로 가는 길,2013-12-11,675687000.0,0.00%,91480.0,149.0,3085.0,한국,한국,(주)씨제이이엔엠,15세 관람가,드라마,131.0,방은진,12.0,겨울
129.0,허큘리스,2014-08-06,669882800.0,0.00%,86553.0,278.0,4318.0,미국,미국,워너브러더스 코리아(주),15세 관람가,액션,98.0,브렛 래트너,8.0,여름
130.0,짱구는 못말려 극장판：엄청 맛있어! B급 음식 서바이벌!,2014-04-03,596032100.0,0.00%,84306.0,301.0,3278.0,일본,일본,롯데쇼핑㈜롯데엔터테인먼트,전체 관람가,애니메이션,95.0,하시모토 마사카즈,4.0,봄
131.0,씬 시티: 다크히어로의 부활,2014-09-11,656718748.0,0.00%,83182.0,345.0,8415.0,미국,미국,플러스엠 엔터테인먼트,청소년 관람불가,액션,102.0,프랭크 밀러,9.0,가을
132.0,터널 3D,2014-08-20,620874000.0,0.00%,80989.0,264.0,5076.0,한국,한국,(주)박수엔터테인먼트,15세 관람가,공포,86.0,박규택,8.0,여름
133.0,아더 우먼,2014-11-13,593353218.0,0.00%,78978.0,331.0,6408.0,미국,미국,이십세기폭스코리아(주),15세 관람가,코미디,109.0,닉 카사베츠,11.0,가을
134.0,브릭 맨션: 통제불능 범죄구역,2014-08-27,543025047.0,0.00%,74912.0,287.0,5707.0,프랑스,"프랑스,캐나다",씨네그루(주)다우기술,15세 관람가,액션,90.0,카밀 들라마레,8.0,여름
135.0,극장판 포켓몬스터 AG - 아름다운 소원의 별 지라치,2014-08-13,531113700.0,0.00%,74346.0,123.0,1998.0,일본,일본,(주)포켓몬코리아,전체 관람가,애니메이션,80.0,유야마 쿠니히코,8.0,여름
136.0,정글히어로,2014-10-02,511579300.0,0.00%,72047.0,287.0,2825.0,한국,한국,(주)씨제이이엔엠,전체 관람가,애니메이션,82.0,박태동,10.0,가을
137.0,모뉴먼츠 맨: 세기의 작전,2014-02-27,534041027.0,0.00%,71483.0,319.0,6244.0,미국,"미국,독일",이십세기폭스코리아(주),12세 관람가,액션,118.0,조지 클루니,2.0,겨울
138.0,인보카머스,2014-08-21,571543200.0,0.00%,69786.0,196.0,3146.0,미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),청소년 관람불가,범죄,118.0,스콧 데릭슨,8.0,여름
139.0,더 퍼지 : 거리의 반란,2014-08-27,455583000.0,0.00%,59881.0,204.0,3512.0,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),청소년 관람불가,공포,103.0,제임스 드모나코,8.0,여름
140.0,극장판 가면라이더 VS 파워레인저 슈퍼히어로 대전,2014-01-23,405278000.0,0.00%,59611.0,183.0,1952.0,일본,일본,롯데쇼핑㈜롯데엔터테인먼트,전체 관람가,액션,89.0,카네다 오사무,1.0,겨울
141.0,다이애나,2014-03-06,413250100.0,0.00%,58296.0,279.0,5354.0,영국,"영국,프랑스,스웨덴,벨기에",(주)영화사 빅,15세 관람가,드라마,112.0,시몽 리폴-위리에르,3.0,봄
142.0,설계,2014-09-18,347980800.0,0.00%,45726.0,257.0,5465.0,한국,한국,(주)팝엔터테인먼트,청소년 관람불가,스릴러,96.0,올리버 히르비겔,9.0,가을
143.0,울브스,2014-11-13,313204669.0,0.00%,43613.0,291.0,4117.0,미국,미국,(주)프레인글로벌,15세 관람가,판타지,90.0,데이비드 헤이터,11.0,가을
144.0,나쁜 이웃들,2014-07-03,342630700.0,0.00%,42335.0,129.0,2344.0,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),청소년 관람불가,코미디,96.0,니콜라스 스톨러,7.0,여름
145.0,천국에 다녀온 소년,2014-06-12,300249500.0,0.00%,41957.0,43.0,2095.0,미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),전체 관람가,드라마,100.0,랜달 웰러스,6.0,여름
146.0,백프로,2014-04-03,284106600.0,0.00%,37909.0,236.0,4915.0,한국,한국,(주)마인스 엔터테인먼트,15세 관람가,코미디,109.0,김명균,4.0,봄
147.0,몬스터 왕국,2014-05-01,254708600.0,0.00%,37582.0,160.0,1824.0,스웨덴,"스웨덴,덴마크",씨너스엔터테인먼트(주),전체 관람가,애니메이션,78.0,에스벤 토프트 야콥슨,5.0,봄
148.0,슈퍼노바 지구 탈출기,2014-02-13,245845000.0,0.00%,37547.0,230.0,2043.0,미국,"미국,캐나다",(주)영화사 빅,전체 관람가,애니메이션,89.0,캘런 브런커,2.0,겨울
149.0,꼬마 잠수함 올리 2,2014-12-04,212760700.0,0.00%,33589.0,186.0,1203.0,미국,미국,예지림엔터테인먼트,전체 관람가,애니메이션,72.0,밥 두셋,12.0,겨울
150.0,배틀 오브 비보이,2014-01-09,214900500.0,0.00%,33360.0,80.0,895.0,미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),12세 관람가,드라마,109.0,벤슨 리,1.0,겨울
1.0,베테랑,2015-08-05,105000000000.0,6.40%,13414009.0,1115.0,199231.0,한국,한국,(주)씨제이이엔엠,15세 관람가,액션,123.0,류승완,8.0,여름
2.0,암살,2015-07-22,98463132781.0,6.00%,12705700.0,1519.0,175185.0,한국,한국,(주)쇼박스,15세 관람가,액션,139.0,최동훈,7.0,여름
3.0,어벤져스: 에이지 오브 울트론,2015-04-23,88582586366.0,5.40%,10494499.0,1843.0,191778.0,미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아(주)",12세 관람가,액션,141.0,조스 웨던,4.0,봄
4.0,국제시장,2014-12-17,69841376134.0,4.30%,8915904.0,1044.0,149061.0,한국,한국,(주)씨제이이엔엠,12세 관람가,드라마,126.0,윤제균,12.0,겨울
5.0,내부자들,2015-11-19,56465665657.0,3.40%,7055332.0,1129.0,152265.0,한국,한국,(주)쇼박스,청소년 관람불가,범죄,130.0,우민호,11.0,가을
6.0,사도,2015-09-16,48842902501.0,3.00%,6246849.0,1210.0,124246.0,한국,한국,(주)쇼박스,12세 관람가,드라마,125.0,이준익,9.0,가을
7.0,킹스맨 : 시크릿 에이전트,2015-02-11,50369009795.0,3.10%,6129681.0,728.0,139988.0,미국,"미국,영국",이십세기폭스코리아(주),청소년 관람불가,액션,128.0,매튜 본,2.0,겨울
8.0,미션 임파서블: 로그네이션,2015-07-30,48547353607.0,3.00%,6126488.0,1202.0,89682.0,미국,미국,롯데쇼핑㈜롯데엔터테인먼트,15세 관람가,액션,131.0,크리스토퍼 맥쿼리,7.0,여름
9.0,연평해전,2015-06-24,45563228330.0,2.80%,6043784.0,1013.0,114450.0,한국,한국,(주)넥스트엔터테인먼트월드(NEW),12세 관람가,드라마,130.0,김학순,6.0,여름
10.0,쥬라기 월드,2015-06-11,47800698826.0,2.90%,5546792.0,1290.0,118959.0,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),12세 관람가,액션,127.0,후안 안토니오 바요나,6.0,여름
11.0,검은 사제들,2015-11-05,42405282092.0,2.60%,5442128.0,1109.0,131155.0,한국,한국,(주)씨제이이엔엠,15세 관람가,공포,88.0,돈 E. 폰트르로이,11.0,가을
12.0,히말라야,2015-12-16,39469775448.0,2.40%,5129409.0,1095.0,81042.0,한국,한국,(주)씨제이이엔엠,12세 관람가,드라마,124.0,이석훈,12.0,겨울
13.0,인사이드 아웃,2015-07-09,38024694936.0,2.30%,4969735.0,931.0,84000.0,미국,미국,월트디즈니컴퍼니코리아(주),전체 관람가,애니메이션,102.0,피트 닥터,7.0,여름
14.0,마션,2015-10-08,39663145295.0,2.40%,4880800.0,1132.0,114183.0,미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,이십세기폭스코리아(주)",12세 관람가,모험,144.0,리들리 스콧,10.0,가을
15.0,조선명탐정 : 사라진 놉의 딸,2015-02-11,30456879428.0,1.90%,3872015.0,825.0,80499.0,한국,한국,(주)쇼박스,12세 관람가,코미디,125.0,김석윤,2.0,겨울
16.0,매드 맥스: 분노의 도로,2015-05-14,32912842162.0,2.00%,3843343.0,799.0,98824.0,미국,"미국,호주",워너브러더스 코리아(주),15세 관람가,액션,120.0,조지 밀러,5.0,봄
17.0,인턴,2015-09-24,28517727148.0,1.70%,3610564.0,659.0,81552.0,미국,미국,워너브러더스 코리아(주),12세 관람가,코미디,121.0,낸시 마이어스,9.0,가을
18.0,분노의 질주: 더 세븐,2015-04-01,26454098694.0,1.60%,3247955.0,983.0,93612.0,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),15세 관람가,액션,138.0,제임스 완,4.0,봄
19.0,터미네이터 제니시스,2015-07-02,26556715129.0,1.60%,3240370.0,1113.0,77590.0,미국,미국,롯데쇼핑㈜롯데엔터테인먼트,15세 관람가,액션,125.0,앨런 테일러,7.0,여름
20.0,스물,2015-03-25,23563421686.0,1.40%,3044811.0,926.0,100161.0,한국,한국,(주)넥스트엔터테인먼트월드(NEW),15세 관람가,코미디,115.0,이병헌,3.0,봄
21.0,극비수사,2015-06-18,22389535897.0,1.40%,2860786.0,894.0,66211.0,한국,한국,(주)쇼박스,15세 관람가,드라마,108.0,곽경택,6.0,여름
22.0,앤트맨,2015-09-03,23529209937.0,1.40%,2841795.0,949.0,74649.0,미국,"미국,영국",월트디즈니컴퍼니코리아(주),12세 관람가,액션,117.0,페이튼 리드,9.0,가을
23.0,스타워즈: 깨어난 포스,2015-12-17,24149478540.0,1.50%,2803234.0,940.0,56425.0,미국,미국,월트디즈니컴퍼니코리아(주),12세 관람가,액션,135.0,J.J. 에이브럼스,12.0,겨울
24.0,빅 히어로,2015-01-21,21993119765.0,1.30%,2801949.0,825.0,62229.0,미국,미국,월트디즈니컴퍼니코리아(주),전체 관람가,애니메이션,108.0,돈 홀,1.0,겨울
25.0,메이즈 러너: 스코치 트라이얼,2015-09-16,21596946349.0,1.30%,2744413.0,804.0,58725.0,미국,미국,이십세기폭스코리아(주),12세 관람가,액션,132.0,웨스 볼,9.0,가을
26.0,탐정 : 더 비기닝,2015-09-24,20463956973.0,1.20%,2625686.0,764.0,54995.0,한국,한국,(주)씨제이이엔엠,15세 관람가,코미디,120.0,김정훈,9.0,가을
27.0,미니언즈,2015-07-29,18998046278.0,1.20%,2625599.0,792.0,41946.0,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),전체 관람가,애니메이션,87.0,카일 발다,7.0,여름
28.0,스파이,2015-05-21,18417637358.0,1.10%,2318748.0,665.0,62960.0,미국,미국,이십세기폭스코리아(주),15세 관람가,코미디,120.0,폴 페이그,5.0,봄
29.0,악의 연대기,2015-05-14,17361815332.0,1.10%,2192525.0,776.0,64351.0,한국,한국,(주)씨제이이엔엠,15세 관람가,범죄,102.0,백운학,5.0,봄
30.0,강남 1970,2015-01-21,17718699499.0,1.10%,2192276.0,841.0,53304.0,한국,한국,(주)쇼박스,청소년 관람불가,액션,135.0,유하,1.0,겨울
31.0,뷰티 인사이드,2015-08-20,16148479531.0,1.00%,2053435.0,648.0,52618.0,한국,한국,(주)넥스트엔터테인먼트월드(NEW),12세 관람가,멜로/로맨스,127.0,백종열,8.0,여름
32.0,오늘의 연애,2015-01-14,14924654487.0,0.90%,1891993.0,709.0,47237.0,한국,한국,(주)씨제이이엔엠,15세 관람가,멜로/로맨스,118.0,박진표,1.0,겨울
33.0,테이큰 3,2015-01-01,15088105000.0,0.90%,1860934.0,616.0,38060.0,미국,미국,이십세기폭스코리아(주),15세 관람가,액션,112.0,올리비에 메가턴,1.0,겨울
34.0,007 스펙터,2015-11-11,14301476030.0,0.90%,1820760.0,1105.0,51940.0,영국,"영국,미국",유니버설픽쳐스인터내셔널 코리아(유),15세 관람가,액션,148.0,샘 멘데스,11.0,가을
35.0,이미테이션 게임,2015-02-17,13655929120.0,0.80%,1743963.0,541.0,44782.0,영국,영국,플러스엠 엔터테인먼트,15세 관람가,드라마,114.0,모튼 틸덤,2.0,겨울
36.0,샌 안드레아스,2015-06-03,14435844152.0,0.90%,1716455.0,847.0,62016.0,미국,미국,워너브러더스 코리아(주),12세 관람가,액션,114.0,브래드 페이튼,6.0,여름
