,순위,영화명,개봉일,매출액,매출액 점유율,관객수,스크린수,상영횟수,대표국적,국적,배급사,연령등급,장르,러닝타임,감독,개봉월,계절
76,77.0,모비딕,2011-06-09,3264596000.0,0.003,430936.0,377.0,19894.0,한국,한국,(주)쇼박스,15세 관람가,드라마,112.0,박인제,6.0,여름
77,78.0,랭고,2011-03-03,3043816000.0,0.003,430001.0,314.0,15179.0,미국,미국,(주)씨제이이엔엠,전체 관람가,애니메이션,107.0,고어 버빈스키,3.0,봄
78,79.0,티끌모아 로맨스,2011-11-10,2941601500.0,0.002,423915.0,323.0,19288.0,한국,한국,필라멘트픽쳐스,15세 관람가,멜로/로맨스,114.0,김정환,11.0,가을
79,80.0,사랑이 무서워,2011-03-10,3020062500.0,0.003,402876.0,290.0,21341.0,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,15세 관람가,멜로/로맨스,112.0,정우철,3.0,봄
80,81.0,컨트롤러,2011-03-03,2862234500.0,0.002,373344.0,371.0,18872.0,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),12세 관람가,멜로/로맨스,105.0,조지 놀피,3.0,봄
81,82.0,레드 라이딩 후드,2011-03-17,2728562500.0,0.002,362572.0,249.0,20020.0,미국,"미국,캐나다",워너브러더스 코리아(주),15세 관람가,드라마,100.0,캐서린 하드윅,3.0,봄
82,83.0,커플즈,2011-11-02,2705566500.0,0.002,360045.0,387.0,19564.0,한국,한국,(주)싸이더스,15세 관람가,코미디,110.0,정용기,11.0,가을
83,84.0,짱구는 못말려 극장판 : 초시공! 태풍을 부르는 나의 신부,2011-05-05,2357563000.0,0.002,351742.0,306.0,7013.0,일본,일본,(주)씨제이이엔엠,전체 관람가,애니메이션,100.0,시기노 아키라,5.0,봄
84,85.0,새미의 어드벤쳐,2010-12-15,3127677000.0,0.003,333420.0,237.0,7755.0,벨기에,벨기에,CJ ENM,전체 관람가,애니메이션,92.0,벤 스타센,12.0,겨울
85,86.0,링컨 차를 타는 변호사,2011-06-16,2443603500.0,0.002,327612.0,241.0,12383.0,미국,미국,씨너스엔터테인먼트(주),15세 관람가,범죄,118.0,브래드 퍼맨,6.0,여름
86,87.0,세상에서 가장 아름다운 이별,2011-04-20,2296840000.0,0.002,316990.0,340.0,17456.0,한국,한국,(주)넥스트엔터테인먼트월드(NEW),15세 관람가,드라마,125.0,민규동,4.0,봄
87,88.0,마이 블랙 미니드레스,2011-03-24,2318884500.0,0.002,313953.0,325.0,20166.0,한국,한국,(주)씨제이이엔엠,15세 관람가,드라마,108.0,허인무,3.0,봄
88,89.0,트론: 새로운 시작,2010-12-29,3382216700.0,0.003,306012.0,371.0,10005.0,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,12세 관람가,액션,125.0,조셉 코신스키,12.0,겨울
89,90.0,상하이,2011-01-27,2039939000.0,0.002,269157.0,223.0,13005.0,미국,미국,(주)넥스트엔터테인먼트월드(NEW),15세 관람가,드라마,103.0,미카엘 하프스트롬,1.0,겨울
90,91.0,친구와 연인사이,2011-02-10,2099697500.0,0.002,267843.0,183.0,9010.0,미국,미국,CJ ENM,청소년 관람불가,코미디,110.0,이반 라이트만,2.0,겨울
91,92.0,극장판 포켓몬스터 베스트 위시 비크티니와 백의 영웅 레시라무,2011-12-22,1729310500.0,0.001,261757.0,237.0,3524.0,일본,일본,(주)씨제이이엔엠,전체 관람가,애니메이션,98.0,유야마 쿠니히코,12.0,겨울
92,93.0,파이널 데스티네이션5,2011-09-08,2370348500.0,0.002,257193.0,168.0,9325.0,미국,미국,워너브러더스 코리아(주),청소년 관람불가,공포,95.0,스티븐 쿼일,9.0,가을
93,94.0,카우보이 & 에이리언,2011-08-11,1930249000.0,0.002,256346.0,269.0,8244.0,미국,미국,(주)씨제이이엔엠,15세 관람가,액션,118.0,존 파브로,8.0,여름
94,95.0,마마,2011-06-01,1642407500.0,0.001,243209.0,269.0,12667.0,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,15세 관람가,드라마,111.0,훌리오 메뎀,6.0,여름
95,96.0,적과의 동침,2011-04-27,1740340000.0,0.001,243094.0,391.0,14069.0,한국,한국,(주)쇼박스,12세 관람가,드라마,135.0,박건용,4.0,봄
96,97.0,줄리아의 눈,2011-03-31,1827252000.0,0.002,236365.0,232.0,15411.0,스페인,스페인,씨너스엔터테인먼트(주),청소년 관람불가,미스터리,117.0,기옘 모랄레스,3.0,봄
97,98.0,컨테이젼,2011-09-22,1782554000.0,0.001,228899.0,226.0,13090.0,미국,미국,워너브러더스 코리아(주),12세 관람가,미스터리,103.0,스티븐 소더버그,9.0,가을
98,99.0,알파 앤 오메가,2011-02-24,1685788500.0,0.001,222953.0,230.0,6172.0,미국,"미국,인도",(주)넥스트엔터테인먼트월드(NEW),전체 관람가,애니메이션,88.0,안소니 벨,2.0,겨울
99,100.0,노미오와 줄리엣,2011-04-14,1937314000.0,0.002,221195.0,291.0,10148.0,영국,"영국,미국",(주)쇼박스,15세 관람가,드라마,120.0,바즈 루어만,4.0,봄
100,101.0,포켓몬스터 베스트 위시 비크티니와 흑의 영웅 제크로무,2011-12-22,1470159500.0,0.001,217253.0,226.0,3178.0,일본,일본,(주)씨제이이엔엠,전체 관람가,애니메이션,97.0,유야마 쿠니히코,12.0,겨울
101,102.0,메카닉,2011-02-24,1666463000.0,0.001,217077.0,226.0,11051.0,미국,미국,씨너스엔터테인먼트(주),15세 관람가,액션,98.0,데니스 간젤,2.0,겨울
102,103.0,그린랜턴: 반지의 선택,2011-06-16,1651783500.0,0.001,216676.0,345.0,14670.0,미국,미국,워너브러더스 코리아(주),12세 관람가,액션,117.0,마틴 캠벨,6.0,여름
103,104.0,투혼,2011-10-06,1432123500.0,0.001,210970.0,356.0,15008.0,한국,한국,"(주)시너지하우스 (시너지),롯데쇼핑㈜롯데엔터테인먼트",전체 관람가,드라마,124.0,김상진,10.0,가을
104,105.0,한나,2011-04-14,1570759500.0,0.001,208912.0,269.0,13135.0,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,15세 관람가,액션,110.0,조 라이트,4.0,봄
105,106.0,굿모닝 에브리원,2011-03-17,1562415000.0,0.001,202667.0,148.0,9067.0,미국,미국,(주)씨제이이엔엠,15세 관람가,코미디,107.0,로저 미첼,3.0,봄
106,107.0,코쿠리코 언덕에서,2011-09-29,1409395900.0,0.001,197408.0,227.0,9385.0,일본,일본,(주)씨제이이엔엠,12세 관람가,애니메이션,91.0,미야자키 고로,9.0,가을
107,108.0,그린 호넷,2011-01-27,2152644900.0,0.002,195933.0,316.0,11311.0,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,15세 관람가,액션,118.0,미셸 공드리,1.0,겨울
108,109.0,쥴리의 육지 대모험,2011-09-08,1295342000.0,0.001,191783.0,192.0,5371.0,미국,"미국,홍콩,말레이시아",(주)싸이더스,전체 관람가,애니메이션,84.0,구안호,9.0,가을
109,110.0,바니버디,2011-07-20,1207921000.0,0.001,181837.0,224.0,5478.0,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),전체 관람가,애니메이션,95.0,팀 힐,7.0,여름
110,111.0,127시간,2011-02-17,1337550500.0,0.001,180846.0,233.0,10078.0,미국,미국,이십세기폭스코리아(주),15세 관람가,모험,93.0,대니 보일,2.0,겨울
111,112.0,나는 아빠다,2011-04-14,1246420500.0,0.001,168049.0,300.0,15810.0,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,청소년 관람불가,액션,99.0,전만배,4.0,봄
112,113.0,킬러 엘리트,2011-09-22,1249754000.0,0.001,165123.0,251.0,10932.0,미국,미국,에스케이텔레콤(주),청소년 관람불가,액션,116.0,개리 맥켄드리,9.0,가을
113,114.0,빨간모자의 진실 2,2011-07-13,1148327000.0,0.001,160148.0,287.0,5932.0,미국,미국,(주)화앤담이엔티,전체 관람가,애니메이션,84.0,마이크 디사,7.0,여름
114,115.0,어브덕션,2011-09-29,1140666500.0,0.001,156744.0,285.0,10607.0,미국,미국,필라멘트픽쳐스,15세 관람가,액션,105.0,존 싱글톤,9.0,가을
115,116.0,써커 펀치,2011-04-07,1223821000.0,0.001,156606.0,240.0,12541.0,미국,미국,워너브러더스 코리아(주),15세 관람가,액션,92.0,말콤 마틴,4.0,봄
116,117.0,헬프,2011-11-03,1131348500.0,0.001,155070.0,163.0,5805.0,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,전체 관람가,드라마,146.0,테이트 테일러,11.0,가을
117,118.0,프렌즈: 몬스터섬의비밀,2011-12-29,1086283500.0,0.001,147817.0,297.0,2271.0,일본,일본,"(주)스마일이엔티,(주)에스비에스콘텐츠허브",전체 관람가,애니메이션,88.0,야마자키 다카시,12.0,겨울
118,119.0,극장판 포켓 몬스터 DP 환영의 패왕 조로아크,2010-12-23,988195500.0,0.001,141003.0,112.0,2691.0,일본,일본,씨제이 씨지브이(CJ CGV)(주),전체 관람가,애니메이션,98.0,유야마 쿠니히코,12.0,겨울
119,120.0,극장판 도라에몽: 진구와 철인군단 날아라 천사들,2011-07-28,937570000.0,0.001,138277.0,154.0,3335.0,일본,일본,에이원엔터테인먼트,전체 관람가,애니메이션,108.0,테라모토 유키요,7.0,여름
120,121.0,파이터,2011-03-10,1033270000.0,0.001,136946.0,263.0,11217.0,미국,미국,(주)시너지하우스 (시너지),15세 관람가,드라마,114.0,데이비드 O. 러셀,3.0,봄
121,122.0,비스틀리,2011-03-17,1008669500.0,0.001,134025.0,214.0,10377.0,미국,미국,(주)넥스트엔터테인먼트월드(NEW),12세 관람가,판타지,86.0,다니엘 반즈,3.0,봄
122,123.0,오늘,2011-10-27,712814000.0,0.001,131896.0,207.0,7242.0,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,15세 관람가,드라마,119.0,이정향,10.0,가을
123,124.0,파라노말 액티비티 3,2011-10-20,948704000.0,0.001,131437.0,180.0,6147.0,미국,미국,(주)씨제이이엔엠,12세 관람가,공포,82.0,헨리 유스트,10.0,가을
124,125.0,라이온 킹,1994-07-02,1334509500.0,0.001,125535.0,246.0,2580.0,미국,미국,브에나비스타인터내셔널코리아/월트디즈니,전체 관람가,애니메이션,89.0,로저 알러스,7.0,여름
125,126.0,썬더일레븐 극장판 : 최강군단 오우거의 습격,2011-05-05,811159500.0,0.001,123363.0,166.0,3030.0,일본,일본,(주)미디어데이,전체 관람가,애니메이션,90.0,미야오 요시카즈,5.0,봄
126,127.0,라스트 나잇,2011-04-07,910843000.0,0.001,119963.0,243.0,12030.0,미국,"미국,프랑스",(주)싸이더스,청소년 관람불가,멜로/로맨스,90.0,마시 태지딘,4.0,봄
127,128.0,정무문 : 100대 1의 전설,2011-06-22,872350500.0,0.001,117141.0,225.0,8958.0,홍콩,"홍콩,중국",(주)싸이더스,15세 관람가,액션,103.0,유위강,6.0,여름
128,129.0,로맨틱 크라운,2011-08-17,860047500.0,0.001,114888.0,239.0,8174.0,미국,미국,(주)싸이더스,12세 관람가,멜로/로맨스,99.0,톰 행크스,8.0,여름
129,130.0,러브 앤 프렌즈,2011-06-16,795721500.0,0.001,110795.0,207.0,6863.0,미국,미국,롯데쇼핑㈜롯데엔터테인먼트,15세 관람가,코미디,112.0,루크 그린필드,6.0,여름
130,131.0,히트,2011-10-13,783919500.0,0.001,110631.0,171.0,5960.0,한국,한국,(주)넥스트엔터테인먼트월드(NEW),청소년 관람불가,범죄,170.0,마이클 만,10.0,가을
131,132.0,웨이 백,2011-03-17,777981500.0,0.001,106223.0,175.0,7269.0,미국,미국,(주)쇼박스,12세 관람가,드라마,133.0,피터 위어,3.0,봄
132,133.0,타운,2011-01-27,763767000.0,0.001,98866.0,158.0,6377.0,미국,미국,워너브러더스 코리아(주),청소년 관람불가,범죄,124.0,벤 애플렉,1.0,겨울
133,134.0,기생령,2011-08-05,750901000.0,0.001,96992.0,207.0,5783.0,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,청소년 관람불가,공포,92.0,고석진,8.0,여름
134,135.0,프리스트,2011-06-09,839493000.0,0.001,93336.0,228.0,7800.0,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,15세 관람가,액션,87.0,스콧 찰스 스튜어트,6.0,여름
135,136.0,샤크 나이트 3D,2011-09-15,855047000.0,0.001,92505.0,239.0,8293.0,미국,미국,(주)화앤담이엔티,15세 관람가,공포,91.0,데이비드 R. 엘리스,9.0,가을
136,137.0,타워 하이스트,2011-11-17,631715500.0,0.001,90840.0,213.0,6624.0,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),12세 관람가,액션,105.0,브렛 래트너,11.0,가을
137,138.0,써니,2011-07-28,698549500.0,0.001,90562.0,54.0,1574.0,한국,한국,(주)씨제이이엔엠,15세 관람가,코미디,124.0,강형철,7.0,여름
138,139.0,옥보단,2011-05-12,969826000.0,0.001,84798.0,269.0,8360.0,홍콩,홍콩,(주)화앤담이엔티,청소년 관람불가,멜로/로맨스,88.0,하번,5.0,봄
139,140.0,아따맘마 - 극장판,2011-02-17,533355500.0,0.0,81352.0,90.0,2123.0,일본,일본,에이원엔터테인먼트,전체 관람가,애니메이션,95.0,야스미 테츠오,2.0,겨울
140,141.0,프렌즈 위드 베네핏,2011-10-27,591765000.0,0.0,80197.0,210.0,6077.0,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,청소년 관람불가,코미디,109.0,윌 글럭,10.0,가을
141,142.0,꿀벌 하치의 대모험,2011-01-13,525369500.0,0.0,79625.0,141.0,3089.0,일본,일본,"(주)박수엔터테인먼트,에이원엔터테인먼트",전체 관람가,애니메이션,95.0,아미노 테츠로,1.0,겨울
142,143.0,회초리,2011-05-19,479093000.0,0.0,74765.0,142.0,4246.0,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,12세 관람가,코미디,104.0,박광우,5.0,봄
143,144.0,Mr.아이돌,2011-11-03,515508500.0,0.0,74261.0,311.0,8669.0,한국,한국,"롯데쇼핑㈜롯데엔터테인먼트,(주)시너지하우스 (시너지)",12세 관람가,드라마,114.0,라희찬,11.0,가을
144,145.0,로맨틱 헤븐,2011-03-24,542739500.0,0.0,73729.0,260.0,8914.0,한국,한국,(주)시네마서비스,12세 관람가,드라마,117.0,장진,3.0,봄
145,146.0,베니싱,2011-03-31,542044000.0,0.0,73582.0,181.0,7892.0,미국,미국,(주)넥스트엔터테인먼트월드(NEW),청소년 관람불가,드라마,109.0,조지 슬루이저,3.0,봄
146,147.0,돈비 어프레이드 : 어둠 속의 속삭임,2011-08-25,523576000.0,0.0,70798.0,233.0,6851.0,미국,"미국,호주,멕시코",(주)화앤담이엔티,15세 관람가,공포,99.0,트로이 닉시,8.0,여름
147,148.0,극장판 메탈 베이블레이드 VS 태양 작열의 침략자 솔블레이즈,2011-01-05,474061500.0,0.0,70065.0,120.0,2749.0,일본,일본,(주)미디어데이,전체 관람가,애니메이션,76.0,스기시마 쿠니히사,1.0,겨울
148,149.0,미트 페어런츠 3,2011-03-31,517805000.0,0.0,70053.0,196.0,6309.0,미국,미국,(주)씨제이이엔엠,15세 관람가,코미디,98.0,폴 웨이츠,3.0,봄
149,150.0,"사랑한다, 사랑하지 않는다",2011-03-03,508658500.0,0.0,66680.0,80.0,4571.0,한국,한국,(주)넥스트엔터테인먼트월드(NEW),15세 관람가,멜로/로맨스,105.0,이윤기,3.0,봄
0,1.0,도둑들,2012-07-25,93664808500.0,0.066,12983178.0,1091.0,155392.0,한국,"한국,홍콩",(주)쇼박스,15세 관람가,범죄,135.0,최동훈,7.0,여름
1,2.0,"광해, 왕이 된 남자",2012-09-13,88899448769.0,0.063,12319390.0,1001.0,203400.0,한국,한국,(주)씨제이이엔엠,15세 관람가,드라마,131.0,추창민,9.0,가을
2,3.0,어벤져스,2012-04-26,59557853478.0,0.042,7074867.0,967.0,109697.0,미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,한국소니픽쳐스릴리징브에나비스타영화㈜",12세 관람가,액션,181.0,안소니 루소,4.0,봄
3,4.0,늑대소년,2012-10-31,46590107000.0,0.033,6654390.0,854.0,109069.0,한국,한국,(주)씨제이이엔엠,15세 관람가,멜로/로맨스,125.0,조성희,10.0,가을
4,5.0,다크 나이트 라이즈,2012-07-19,47644838000.0,0.034,6396528.0,1210.0,81254.0,미국,"미국,영국",워너브러더스 코리아(주),15세 관람가,액션,164.0,크리스토퍼 놀란,7.0,여름
5,6.0,바람과 함께 사라지다,2012-08-08,34614661161.0,0.024,4909937.0,694.0,78591.0,한국,한국,(주)넥스트엔터테인먼트월드(NEW),12세 관람가,코미디,121.0,김주호,8.0,여름
6,7.0,어메이징 스파이더맨,2012-06-28,41163951235.0,0.0289999999999999,4853123.0,1118.0,92755.0,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,12세 관람가,액션,136.0,마크 웹,6.0,여름
7,8.0,범죄와의 전쟁: 나쁜놈들 전성시대,2012-02-02,36538823500.0,0.026,4719872.0,713.0,91889.0,한국,한국,(주)쇼박스,청소년 관람불가,범죄,133.0,윤종빈,2.0,겨울
8,9.0,내 아내의 모든 것,2012-05-17,34223620500.0,0.024,4598821.0,563.0,91773.0,한국,한국,(주)넥스트엔터테인먼트월드(NEW),15세 관람가,멜로/로맨스,121.0,민규동,5.0,봄
9,10.0,연가시,2012-07-05,32175400664.0,0.023,4515833.0,759.0,71928.0,한국,한국,(주)씨제이이엔엠,15세 관람가,드라마,109.0,박정우,7.0,여름
10,11.0,건축학개론,2012-03-22,30222696000.0,0.021,4111068.0,593.0,106067.0,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,12세 관람가,멜로/로맨스,118.0,이용주,3.0,봄
11,12.0,댄싱퀸,2012-01-18,30130775500.0,0.021,4058225.0,544.0,80987.0,한국,한국,(주)씨제이이엔엠,12세 관람가,코미디,124.0,이석훈,1.0,겨울
12,13.0,부러진 화살,2012-01-18,25878629500.0,0.018,3451025.0,530.0,71560.0,한국,한국,(주)넥스트엔터테인먼트월드(NEW),15세 관람가,드라마,100.0,정지영,1.0,겨울
13,14.0,맨 인 블랙 3,2012-05-24,27301520070.0,0.019,3379762.0,770.0,69538.0,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,12세 관람가,액션,106.0,베리 소넨필드,5.0,봄
14,15.0,레미제라블,2012-12-19,23428605500.0,0.016,3210107.0,696.0,33153.0,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),12세 관람가,드라마,158.0,톰 후퍼,12.0,겨울
15,16.0,26년,2012-11-29,21111878145.0,0.015,2940475.0,611.0,50044.0,한국,한국,"(주)인벤트스톤,영화사청어람(주)",15세 관람가,액션,135.0,조근현,11.0,가을
16,17.0,내가 살인범이다,2012-11-08,20392266000.0,0.0139999999999999,2729798.0,547.0,58409.0,한국,한국,(주)쇼박스,청소년 관람불가,액션,119.0,정병길,11.0,가을
17,18.0,브레이킹 던 part2,2012-11-15,18909583065.0,0.013,2654817.0,665.0,56995.0,미국,미국,(주)넥스트엔터테인먼트월드(NEW),15세 관람가,드라마,115.0,빌 콘돈,11.0,가을
18,19.0,후궁 : 제왕의 첩,2012-06-06,19330302500.0,0.0139999999999999,2636320.0,624.0,69104.0,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,청소년 관람불가,멜로/로맨스,122.0,김대승,6.0,여름
19,20.0,호빗: 뜻밖의 여정,2012-12-13,21724069066.0,0.015,2605124.0,1028.0,44977.0,미국,"미국,뉴질랜드",워너브러더스 코리아(주),12세 관람가,모험,169.0,피터 잭슨,12.0,겨울
20,21.0,미션임파서블:고스트프로토콜,2011-12-15,19536876000.0,0.0139999999999999,2533735.0,697.0,53514.0,미국,미국,(주)씨제이이엔엠,15세 관람가,액션,132.0,브래드 버드,12.0,겨울
21,22.0,화차,2012-03-08,18459428000.0,0.013,2436438.0,548.0,62643.0,한국,한국,필라멘트픽쳐스,15세 관람가,미스터리,117.0,변영주,3.0,봄
22,23.0,이웃사람,2012-08-22,18088462369.0,0.013,2434269.0,600.0,56752.0,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,청소년 관람불가,스릴러,115.0,김휘,8.0,여름
23,24.0,007 스카이폴,2012-10-26,17487213000.0,0.012,2376145.0,748.0,51357.0,미국,"미국,영국",소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),15세 관람가,액션,143.0,샘 멘데스,10.0,가을
24,25.0,테이큰 2,2012-09-27,17581098553.0,0.012,2308596.0,682.0,51344.0,프랑스,프랑스,이십세기폭스코리아(주),청소년 관람불가,액션,92.0,올리비에 메가턴,9.0,가을
25,26.0,배틀쉽,2012-04-11,16545921500.0,0.012,2241687.0,736.0,53109.0,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),15세 관람가,SF,94.0,마이클 밀러,4.0,봄
26,27.0,장화신은 고양이,2012-01-12,17602643500.0,0.012,2080445.0,593.0,45451.0,미국,미국,(주)씨제이이엔엠,전체 관람가,애니메이션,102.0,조엘 크로포드,1.0,겨울
27,28.0,타워,2012-12-25,14658256500.0,0.01,2014589.0,617.0,22278.0,한국,한국,(주)씨제이이엔엠,12세 관람가,드라마,121.0,김지훈,12.0,겨울
28,29.0,코리아,2012-05-03,13448848500.0,0.009,1872681.0,537.0,49679.0,한국,한국,(주)씨제이이엔엠,12세 관람가,드라마,127.0,문현성,5.0,봄
29,30.0,나의 PS 파트너,2012-12-06,13548606616.0,0.01,1786831.0,552.0,37625.0,한국,한국,(주)씨제이이엔엠,청소년 관람불가,멜로/로맨스,114.0,변성현,12.0,겨울
30,31.0,반창꼬,2012-12-19,12459852719.0,0.009,1730535.0,466.0,26039.0,한국,한국,(주)넥스트엔터테인먼트월드(NEW),15세 관람가,드라마,120.0,정기훈,12.0,겨울
31,32.0,러브픽션,2012-02-29,13200412500.0,0.009,1726202.0,617.0,44130.0,한국,한국,(주)넥스트엔터테인먼트월드(NEW),15세 관람가,멜로/로맨스,121.0,전계수,2.0,겨울
32,33.0,언터처블: 1%의 우정,2012-03-22,12735040000.0,0.009,1720472.0,454.0,48976.0,프랑스,프랑스,(주)넥스트엔터테인먼트월드(NEW),12세 관람가,코미디,112.0,올리비에르 나카체,3.0,봄
33,34.0,아이스 에이지 4: 대륙 이동설,2012-07-25,12291969704.0,0.009,1648110.0,501.0,26899.0,미국,미국,이십세기폭스코리아(주),전체 관람가,애니메이션,92.0,스티브 마티노,7.0,여름
34,35.0,공모자들,2012-08-29,12240964500.0,0.009,1646142.0,496.0,44959.0,한국,한국,"씨너스엔터테인먼트(주),타임스토리그룹(주)",청소년 관람불가,범죄,111.0,김홍선,8.0,여름
35,36.0,마다가스카3 : 이번엔 서커스다!,2012-06-06,12521043500.0,0.009,1629799.0,564.0,34150.0,미국,미국,(주)씨제이이엔엠,전체 관람가,애니메이션,94.0,에릭 다넬,6.0,여름
36,37.0,하울링,2012-02-16,11765293500.0,0.008,1612554.0,550.0,44753.0,한국,한국,(주)씨제이이엔엠,15세 관람가,범죄,114.0,유하,2.0,겨울
37,38.0,용의자X,2012-10-18,11241013000.0,0.008,1552055.0,553.0,42989.0,한국,한국,(주)씨제이이엔엠,15세 관람가,미스터리,119.0,방은진,10.0,가을
38,39.0,새미의 어드벤쳐 2,2012-08-01,10856204000.0,0.008,1457380.0,486.0,26436.0,벨기에,벨기에,(주)씨제이이엔엠,전체 관람가,애니메이션,92.0,벤 스타센,8.0,여름
